INSERT INTO ktronix VALUES(10224, 'Celular SAMSUNG Galaxy S21 FE 256GB Gris',;'2.799.090',;'Galaxy S21 FE cuenta con colores exclusivos.',;'5.0',;'11 Opiniones',;"'/medias/8806092837737-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMDUyfGltYWdlL2pwZWd8aW1hZ2VzL2gwNS9oYmQvMTMyOTkwMTU5NDIxNzQuanBnfDVlNzRlNWY3Zjk5MTM2OTA1N2U4NjIxMDY0Yzk1ZThjNTE0ODBjZTMwNjU2N2Y0MThlMzJhZWIxM2U5ZWVjOWI');"
INSERT INTO ktronix VALUES(10225, 'Celular ZTE BLADE A52 64GB DS Gris',;'479.900',;'Memoria de 64gb para no perderte de nada de lo que te gusta',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075131-001.jpg?context=bWFzdGVyfGltYWdlc3w1MDYzfGltYWdlL2pwZWd8aGQ0L2g4OS8xMzU3NDQ2NTEyNjQzMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10226, 'Celular XIAOMI REDMI A2 32GB Azul',;'479.900',;'Procesador MTK G36, el mas potente en su segmento',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6941812724033-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzg1fGltYWdlL2pwZWd8aDhjL2g4YS8xMzcxNzQ1NzQwMzkzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10227, 'Celular HUAWEI Nova 10 128GB Purpura',;'2.299.900',;'Carga rapida de 66W, carga tu telefono en pocos minutos.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6941487274468-001.jpg?context=bWFzdGVyfGltYWdlc3wzMzEwfGltYWdlL2pwZWd8aDMzL2hlMS8xMzU2Mjg5Njc0NDQ3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10228, 'Celular ZTE BLADE A31PLUS 32GB DS Gris',;'319.900',;'Conserva todo lo que necesitas con una memoria de 32gb',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075087-001.jpg?context=bWFzdGVyfGltYWdlc3w0NjU3fGltYWdlL2pwZWd8aDQ3L2hmNC8xMzU3NDQ1ODA0ODU0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10229, 'iPhone 14 Pro Max 1 TB Negro Espacial',;'9.929.000',;'Camara gran angular de 48MP',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253486862-001.jpg?context=bWFzdGVyfGltYWdlc3wzNjEzfGltYWdlL2pwZWd8aDIwL2g3My8xMzYxOTExMDA1MTg3MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10230, 'Celular ZTE BLADE V40VITA 128GB DS Rojo',;'659.900',;'Mayor  seguridad, con el sensor de huella lateral',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075636-001.jpg?context=bWFzdGVyfGltYWdlc3w0NjI3fGltYWdlL2pwZWd8aGI2L2gzYS8xMzU3NDQ3NzUxMjczNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10231, 'Celular XIAOMI Redmi 10C 4+64GB Azul',;'649.900',;'Procesador Snapdragon 680',;'4.9',;'20 Opiniones',;"'/medias/6934177773969-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1NzIwfGltYWdlL2pwZWd8aDE5L2g5OS8xMzM1NTc0MjAwMzIzMC82OTM0MTc3NzczOTY5XzAwMV82MFd4NjBIfGQ5MGQ1ZjhkYTU1MWJmNWI0MGEyNmQ2MmViMjY2MjZiM2FlYjBkMmNmNzE3NTVmYjRmZTE1N2ZkNzc4OTgxYjI');"
INSERT INTO ktronix VALUES(10232, 'Celular XIAOMI REDMI A2 32GB Negro',;'479.900',;'Procesador MTK G36, el mas potente en su segmento',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6941812723951-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzI2fGltYWdlL2pwZWd8aGE1L2hmZi8xMzcxNzQzMDg2MTg1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10233, 'iPhone 14 256 GB Paºrpura',;'5.204.000',;'Chip A15 Bionic GPU 5nucleos rendimiento fuera de serie',;'5.0',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488293-001.jpg?context=bWFzdGVyfGltYWdlc3wzNDU0fGltYWdlL2pwZWd8aGU1L2g4MS8xMzYxOTI4MDkwNDIyMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10234, 'iPhone 14 256 GB Azul',;'5.204.000',;'Chip A15 Bionic GPU 5nucleos rendimiento fuera de serie',;'5.0',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488316-001.jpg?context=bWFzdGVyfGltYWdlc3wzNjU5fGltYWdlL2pwZWd8aGZjL2g1MS8xMzYxOTI5MTUyMTA1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10235, 'iPhone 12 64 GB Blanco',;'3.579.000',;"'Pantalla Super Retina XDR de 6,1""""',";'4.8',;'16 Opiniones',;"'/medias/194252029800-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNjQ1fGltYWdlL2pwZWd8aW1hZ2VzL2hjZC9oMDYvOTk0OTEyNjA5ODk3NC5qcGd8YjFhMDA4NDAyODYxZjYzMGE2YmM2ZTI1Y2MwYzVmODc4Njc4MzAxMmMzODA1ZDJiMDM3NDk3NTVjZjUyYTM2Zg');"
INSERT INTO ktronix VALUES(10236, 'Celular MOTOROLA G23 128GB Blanco',;'899.900',;'Con un sistema de camaras con 50 MP y tecnologia Quad Pixel',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-840023246029-001.jpg?context=bWFzdGVyfGltYWdlc3w0NzQwfGltYWdlL2pwZWd8aGU2L2g0ZC8xMzczNjYwNjIwMzkzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10237, 'Celular ZTE BLADE L210 - 32GB Negro',;'259.900',;'Protegemos tu seguridad con nuestro sistema de Finger Print',;'4.5',;'118 Opiniones',;"'/medias/6902176048395-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0NDkyfGltYWdlL2pwZWd8aW1hZ2VzL2gwYy9oZWQvMTI0MTczMDY1OTEyNjIuanBnfDZmZDdiMjg3ZjU4MzE3NDc3NDE0MTI0ZjIyZTcxN2E4OTEzNTg1MzdkZTg2MGExYzM0MThlMzdkMWUyODg0MmI');"
INSERT INTO ktronix VALUES(10238, 'Celular MOTOROLA E13 64GB Negro',;'459.900',;'Bateria super poderosa de 5000 mAh',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-840023246845-001.jpg?context=bWFzdGVyfGltYWdlc3w1NzE3fGltYWdlL2pwZWd8aDRiL2g0MC8xMzczNjYxOTI0NTU5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10239, 'iPhone 14 Plus 128 GB Azul',;'5.257.000',;'Chip A15 Bionic GPU 5nucleos rendimiento fuera de serie',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488118-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzQyfGltYWdlL2pwZWd8aGE0L2hhYy8xMzYxOTE4NTI4NzE5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10240, 'Celular Samsung Galaxy  S23+ 5G 512Gb Verde',;'5.599.090',;'Camara impresionante graba los mejores momentos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094711646-001.jpg?context=bWFzdGVyfGltYWdlc3wzMzg3fGltYWdlL2pwZWd8aGQwL2g4ZC8xMzY4OTI0NTc2MTU2Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10241, 'MacBook Air 13"" Pulgadas MLY23E/A - Chip M2 - RAM 8GB - SSD 512GB - Blanco',";'9.299.000',;'Con Chip M2, 1,4 veces mas rapido que el modelo con Chip M1',;'5.0',;'5 Opiniones',;"'/medias/194253191032-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNzAwfGltYWdlL2pwZWd8aW1hZ2VzL2hjYy9oMDkvMTI3MjkzMjE0MjI4NzguanBnfDdhYmM3OTUzM2Q4NzRlYWYyMzE3M2VmZWNkODM5NDhkYWM0ODBlZjcyN2YwNDcxYmI3MjA3NWUxMjU5MGNjNzE');"
"INSERT INTO ktronix VALUES(10242, 'MacBook Pro 16"" pulgadas MNW83E/A - Chip M2 Pro - RAM 16GB - SSD  512GB  - Gris',";'15.999.000',;'Potencia con Chip M2 Pro: CPU 12 nucleos GPU 19 nucleos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253296775-001.jpg?context=bWFzdGVyfGltYWdlc3wzNTQxfGltYWdlL2pwZWd8aDZhL2hmNy8xMzYzMTc0NzY1MzY2Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10243, 'MacBook Pro 16"" pulgadas MNW93E/A - Chip M2 Pro - RAM 16GB - SSD 1 TB - Gris',";'17.199.000',;'Potenica con Chip M2 Pro: CPU 12 nucleos GPU 19 nucleos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253297215-001.jpg?context=bWFzdGVyfGltYWdlc3wzNTQxfGltYWdlL2pwZWd8aDc5L2gzZi8xMzYzMTc1Mjk2MjA3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10244, 'MacBook Pro 14"" pulgadas MPHF3E/A - Chip M2 Pro - RAM 16GB - SDD 1 TB - Gris',";'16.579.000',;'Potencia con Chip M2 Pro: CPU 12 nucleos GPU 19 nucleos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253318323-001.jpg?context=bWFzdGVyfGltYWdlc3wyOTQ1fGltYWdlL2pwZWd8aDE4L2hmOC8xMzYzMTc2ODg4NzMyNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10245, 'Computador Portatil Gamer LENOVO 15,6"" Pulgadas Legion 5 - AMD Ryzen 7 - RAM 16GB - Disco SSD 512GB - Azul',";'6.999.000',;'Tarjeta grafica independiente, potencia tareas graficas',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-195890456676-001.jpg?context=bWFzdGVyfGltYWdlc3wzMTkzfGltYWdlL2pwZWd8aDJjL2gxNS8xMzY0OTIxNDUzNzc1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10246, 'Computador Portatil Gamer OMEN HP 16,1"" Pulgadas c0501la-AMD Ryzen 5 - RAM 8GB- Disco SSD 512 GB - Plateado Mica',";'4.299.000',;'Incluye poderoso Mouse OMEN Vector Essential',;'5.0',;'3 Opiniones',;"'/medias/196068436650-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzM5fGltYWdlL2pwZWd8aW1hZ2VzL2hlYy9oNDIvMTE1NDU2MTc0NjUzNzQuanBnfDNjNmZlMzhmNjNjNGM4M2E2NjVhMjFkMTc4MmZkZTc2YzJiYWNjNjA0M2NhYmMyNjYzNjBmNzhmMDFiYWU3M2U');"
"INSERT INTO ktronix VALUES(10247, 'Computador Portatil Gamer OMEN 16.1"" Pulgadas b0506la - Intel Core i7 - RAM 8GB- Disco SSD 512 GB - Negro Sombra',";'6.199.000',;'Acelerador de sistema inteligente IntelÂ® Optaneâ„¢ de 32 GB',;'5.0',;'1 Opinion',;"'/medias/196068572150-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNDUzfGltYWdlL2pwZWd8aW1hZ2VzL2gyMS9oNGYvMTE2MjY5NjM3MzA0NjIuanBnfGVhMjBhZGI1ZjFkOGViZWZiY2I3ODJiZjE4OTNiNjliNzlkMjkwOTRkNzhhY2M0ZDU0YjFmODZhMDhlNTI4ZGU');"
"INSERT INTO ktronix VALUES(10248, 'Computador Portatil LENOVO 14"" Pulgadas IdeaPad 3 - Intel Core i3 - RAM 8GB - Disco SSD 256GB - Azul',";'1.699.000',;'1,5kg de peso, no sentiras que lo llevas',;'2.5',;'2 Opiniones',;"'/medias/196378007380-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0ODExfGltYWdlL2pwZWd8aGM3L2g4Zi8xMzM2NTkyNzMxMzQzOC8xOTYzNzgwMDczODBfMDAxXzYwV3g2MEh8ZGU4MDg1Mjk0MmNhZGVkYmFiYmI3MGY5ZDU3YTAxZjljYWEyZmRmMjVhZGFmMzlkMDk3ZTQyZDdlMTQ3NGQxNw');"
"INSERT INTO ktronix VALUES(10249, 'Computador Portatil HP Pavilion 14"" Pulgadas dv2007la - Intel Core i7 - RAM 8GB - Disco SSD 512 GB - Plateado',";'4.499.000',;'Incluye Morral HP 15 Renew Travel',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-196786172915-001.jpg?context=bWFzdGVyfGltYWdlc3wzMDIyfGltYWdlL2pwZWd8aDBhL2g4ZC8xMzY3MDM3MDExNTYxNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10250, 'Computador Portatil LENOVO 14"" Pulgadas IdeaPad 3 - AMD Ryzen 5 - RAM 8GB - Disco SSD 256GB - AZUL',";'2.099.000',;'Pelicula antirreflejo trabaja en cualquier condicion de luz.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-196802802055-001.jpg?context=bWFzdGVyfGltYWdlc3wzMTY0fGltYWdlL2pwZWd8aGU3L2gzMy8xMzc0NTU1MTMxMDg3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10251, 'Computador Portatil ACER 15.6"" Pulgadas 760N - Intel Core i7 - RAM 8GB - Disco SSD 512GB - Negro',";'4.699.000',;'Acer ProShieldPlus, para proteger accesos no autorizados',;'null',;'null',;"'/medias/4710886885757-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMzM1fGltYWdlL2pwZWd8aW1hZ2VzL2hmNS9oMWIvMTI3NDQ0Nzk0NzM2OTQuanBnfDdmYWZjMDEzODNjZGYxODY4MDFlMTQ1ZDliZjYzNDQzYTJiMjAzMGJmNzc2Zjc5NzZjYmEyMzE4MTQ4YTZjY2Q');"
"INSERT INTO ktronix VALUES(10252, 'Computador Portatil ASUS 14"" Pulgadas X415EA - Intel Pentium Gold - RAM 8GB - Disco SSD 256 GB - Plateado',";'1.499.000',;'Ultrarrapido almacenamiento de estado solido.',;'5.0',;'4 Opiniones',;"'/medias/4711081765431-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzOTk5fGltYWdlL2pwZWd8aGEyL2hmYi8xMzM0MzQwMjkxNzkxOC80NzExMDgxNzY1NDMxXzAwMV82MFd4NjBIfDMzMzE2ZWRiZWQ2ZGIxMGNmM2QzOWNkOTZiMWE1NjkxMzQ1YTAyNjFlYTgzMDllYWZjM2IxZGJjMWRlMDFmZDI');"
"INSERT INTO ktronix VALUES(10253, 'Computador Portatil Gamer ROG Zephyrus G 14"" Pulgadas GA402RJ - AMD Ryzen 9 - RAM 16GB - Disco SSD 1TB - Negro',";'11.999.000',;'Incluye funda y mouse alambrico gamer ROG',;'4.5',;'2 Opiniones',;"'/medias/4711081766308-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0NTAyfGltYWdlL2pwZWd8aDI2L2g0Mi8xMzQwMTQwMDYzOTUxOC80NzExMDgxNzY2MzA4XzAwMV82MFd4NjBIfGM1NGE2YWZmZjAwMGYwYWQzYWZhNjhlZWVkNDg3NWVhNmI5OWI5ZWRmZDc4OGVmOTExM2FkZDYyOTExZWU1ZmQ');"
"INSERT INTO ktronix VALUES(10254, 'Computador Portatil Gamer ROG Zephyrus Duo 16"" Pulgadas GX650RX - AMD Ryzen 9 - RAM 32GB - Disco SSD 2TB - Negro',";'20.899.000',;'Jugabilidad ultrarrapida y fluida con GeForce RTX 3080 Ti',;'null',;'null',;"'/medias/4711081770787-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0MTExfGltYWdlL2pwZWd8aW1hZ2VzL2gyOS9oNTMvMTIzOTYwNzkzNDk3OTAuanBnfDA3N2U5NTdjZTAzYzI1ODk3OWNmNmNmNmU1MzFjMTI4OTZlNjdlYzlkMjcwNmIwMDcxZTU3NTNiMTljNTBhMWU');"
"INSERT INTO ktronix VALUES(10255, 'Computador Portatil Gamer ROG Strix Scar SE 17.3"" Pulgadas G733CX - Intel Core i9 - RAM 32GB - Disco SSD 2TB - Negro',";'22.999.000',;'Incluye morral, mouse gamer , camara externa FHD1080',;'5.0',;'1 Opinion',;"'/medias/4711081774303-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0NjYzfGltYWdlL2pwZWd8aW1hZ2VzL2hkMC9oYjYvMTMzMDg5NzQwNzE4MzguanBnfGYyZjgxOGI0YmQyZDFkMmU3ZmViMjNjMWRiNjNhOGUzNDIxMjFmZjExMzY1ZTZhODRhNmJhOTYyYmNmYWM1Mzc');"
"INSERT INTO ktronix VALUES(10256, 'Computador Portatil Gamer ROG Strix G 15.6"" Pulgadas - G513RM - AMD Ryzen 7 - RAM 16GB - Disco SSD 1TB - Gris',";'7.999.000',;'Incluye camara externa FHDÂ 1080P@60FPS',;'5.0',;'1 Opinion',;"'/medias/4711081783572-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0MTk4fGltYWdlL2pwZWd8aW1hZ2VzL2g1Yy9oNGQvMTI2NDc4Nzg0MjY2NTQuanBnfDRiNTFlOWY1YTIzY2FlYmMwN2JjYjMyYzJlM2Q0ZDJmNjhmOGExNzNhZDNlMTBkZjg3OTliOTBiNDllZjVmNDU');"
"INSERT INTO ktronix VALUES(10257, 'Computador Portatil ASUS 15,6"" Pulgadas X515EA - Intel Core i3 - RAM 8GB - Disco SSD 512 GB - Plateado',";'3.749.000',;'Incluye Morral y Mouse alambrico optico',;'4.8',;'78 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711081849100-001.jpg?context=bWFzdGVyfGltYWdlc3w0MDUyfGltYWdlL2pwZWd8aDY3L2g3Mi8xMzY5MzE4MTQ2MDUxMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10258, 'Computador Convertible 2en1 ASUS Zenbook Fold 17.3"" Pulgadas UX9702AA - Intel Core i7 - RAM 16GB - Disco SSD 1TB - Negro',";'18.299.000',;'30.000 ciclos de apertura y cierre comprobado',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711081920847-001.jpg?context=bWFzdGVyfGltYWdlc3wzNDkwfGltYWdlL2pwZWd8aGY0L2hmNS8xMzcwNTkyNTY4OTM3NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10259, 'Computador Portatil Gamer PREDATOR 16"" Pulgadas 79A9 Intel Ci7 - RAM 16GB - Disco SSD 1TB - Negro',";'14.199.000',;'Graficos GeForce RTX3070Ti para excelente rendimiento',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711121120701-001.jpg?context=bWFzdGVyfGltYWdlc3wzMTk5fGltYWdlL2pwZWd8aDc3L2gwYi8xMzcyODc3Mzk2MzgwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10260, 'Computador Portatil ACER 14"" Pulgadas 58GN Intel Ci5 - RAM 8GB - Disco SSD 512GB - Plateado',";'4.199.000',;'Ventiladores cn total de 118Â aspas, mejoran el flujo de aire',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711121201950-001.jpg?context=bWFzdGVyfGltYWdlc3wzMjkwfGltYWdlL2pwZWd8aGQ3L2g4Mi8xMzcyODc3OTg2MjA0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10261, 'Computador Portatil Gamer PREDATOR 16"" Pulgadas 793D Intel Ci7 - RAM 16GB - Disco SSD 1TB - Negro',";'11.999.000',;'Tarjeta RTX3060 mejor rendimiento para gamers y creadores',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711121221880-001.jpg?context=bWFzdGVyfGltYWdlc3wzMDYzfGltYWdlL2pwZWd8aDYxL2g2Yy8xMzcyODc4NTE3MDQ2Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10262, 'Computador Portatil ACER 14"" Pulgadas 59UV Intel Ci5 - RAM 16GB - Disco SSD 512GB - Azul Grisaceo',";'4.999.000',;'Mejor desempenio gracias a Sistema Operativo Windows Pro',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711121274923-001.jpg?context=bWFzdGVyfGltYWdlc3w0MTk2fGltYWdlL2pwZWd8aDMwL2gzMi8xMzUyOTY2NDM1NjM4Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10263, 'Computador Portatil ASUS Zenbook OLED 13.3"" Pulgadas  UM325UA - AMD Ryzen 5 - RAM 8GB - Disco SSD 512 GB - Gris',";'10.000.000',;'Incluye funda  y adaptador USB-C audio Jack',;'null',;'null',;"'null');"
"INSERT INTO ktronix VALUES(10264, 'Computador Portatil ASUS Vivobook 16"" Pulgadas  X1605ZA - Intel Core i7 - RAM 16GB - Disco SSD 512 GB - Negro',";'10.000.000',;'WiFi 6 carga contenido en linea en un instante',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711387071137-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzE2fGltYWdlL2pwZWd8aGFhL2hhOS8xMzczOTc2NDUxNDg0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
"INSERT INTO ktronix VALUES(10265, 'Computador Portatil Gamer MSI 15.6"" Pulgadas Katana GF66 11UC Intel Core i5 - RAM 8GB - Disco SSD 512GB  - Negro',";'5.509.000',;'Disfruta de Raytraicing en tu Katana gracias a su RTX3050.',;'5.0',;'14 Opiniones',;"'/medias/824142250099-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNzA1fGltYWdlL2pwZWd8aW1hZ2VzL2hjZC9oMTkvMTEwMDUzMjYwOTg0NjIuanBnfDE4NjMyOThiZWE5MmFiOGZkZmU0ZjM1MmQ0ZjhjMDczNTg1MTNmYmYwZDlhZjdkNDc3MmJmYTVkNDM5MGE1ODI');"
"INSERT INTO ktronix VALUES(10266, 'Computador Portatil LENOVO 15,6"" Pulgadas IdeaPad 3 - Intel Core i5 - RAM 8GB - Disco SSD 512GB - Gris',";'3.299.000',;'Resolucion Full HD, imagenes mas nitidas.',;'4.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-196800516626-001.jpg?context=bWFzdGVyfGltYWdlc3wzNDM1fGltYWdlL2pwZWd8aDlhL2hkNS8xMzY1MDE0ODU1NjgzMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10267, 'Computador Portatil Gamer Victus HP 15.6"" Pulgadas fb0106la AMD Ryzen 5 - RAM 8GB - Disco SSD 266 GB - Blanco',";'3.299.000',;'Pantalla FHD antiglare ultraslim SVA 250 nits Narrow',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-196548844968-001.jpg?context=bWFzdGVyfGltYWdlc3wyNDM4fGltYWdlL2pwZWd8aDNkL2g0ZC8xMzcyODc2OTgzNTAzOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
"INSERT INTO ktronix VALUES(10268, 'Computador Portatil ACER 14"" Pulgadas 50VP Intel Ci5 - RAM 8GB - Disco SSD 512GB - Plateado',";'3.099.000',;'Reduzca los niveles de carbono con VeroSense',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4711121319228-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzA5fGltYWdlL2pwZWd8aGI5L2hiZS8xMzUyOTcyMjE1OTEzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
